Study,Run,vconst_corr,vconst_2,vconst_3,vconst_4,vconst_5,class
1,1,0.86,0.93,0.25,0.30,0.17,Fracaso
1,2,0.61,0.46,0.36,0.31,0.84,Exito
1,3,1.00,0.37,0.52,0.50,0.62,Exito
1,4,0.78,0.10,0.20,0.42,0.74,Exito
1,5,0.41,0.51,0.06,0.64,0.84,Exito
1,6,0.04,0.63,0.30,0.81,0.22,Exito
1,7,0.16,0.55,0.15,0.65,0.14,Exito
1,8,0.42,0.90,0.93,0.92,0.40,Exito
1,9,0.17,0.35,0.99,0.29,0.56,Exito
1,10,0.66,0.41,0.81,0.16,0.86,Exito
1,11,0.59,0.29,0.42,0.33,0.46,Exito
1,12,0.88,0.42,0.90,0.17,0.79,Exito
1,13,0.96,0.98,0.86,0.61,0.62,Fracaso
1,14,0.17,0.01,0.62,0.52,0.25,Exito
1,15,0.40,0.20,0.97,0.84,0.61,Exito
1,16,0.05,0.31,0.91,0.72,0.43,Exito
1,17,0.81,0.70,0.70,0.98,0.98,Exito
1,18,0.60,0.79,0.79,0.43,0.92,Exito
1,19,0.45,0.23,0.87,0.84,0.13,Exito
1,20,0.36,0.54,0.41,0.39,0.66,Exito
1,21,0.80,0.13,0.88,0.53,0.55,Exito
1,22,0.50,0.36,0.94,0.15,0.58,Exito
1,23,0.03,0.68,0.02,0.11,0.83,Exito
1,24,0.29,0.82,0.55,0.98,0.48,Exito
1,25,0.48,0.27,0.29,0.42,0.83,Exito
1,26,0.77,0.03,0.50,0.18,0.50,Exito
1,27,0.42,0.37,0.74,0.06,0.19,Exito
1,28,0.53,0.15,0.35,0.09,0.74,Exito
1,29,0.31,0.24,0.83,0.02,1.00,Exito
1,30,0.25,0.73,0.94,0.89,0.24,Exito
1,31,0.38,0.88,0.03,0.36,0.36,Exito
1,32,0.72,0.33,0.58,0.02,0.38,Exito
1,33,0.68,0.12,0.53,0.19,0.42,Exito
1,34,0.74,0.42,0.43,0.69,0.04,Exito
1,35,0.01,0.94,0.25,0.68,0.97,Exito
1,36,0.20,0.44,0.67,1.00,0.11,Exito
1,37,0.49,0.24,0.64,0.54,0.07,Exito
1,38,0.94,0.76,0.48,0.83,0.09,Exito
1,39,0.40,0.62,0.35,0.69,0.21,Exito
1,40,0.12,0.60,0.49,0.12,0.40,Exito
1,41,0.81,0.25,0.55,0.06,0.57,Exito
1,42,0.93,0.53,0.07,0.51,0.80,Exito
1,43,0.32,0.50,0.54,0.58,0.94,Exito
1,44,0.68,0.90,0.97,0.76,0.63,Fracaso
1,45,0.13,0.96,0.51,0.82,0.29,Exito
1,46,0.37,0.16,0.56,0.89,0.33,Exito
1,47,0.12,0.76,0.34,0.78,0.16,Exito
1,48,0.86,0.39,0.60,0.85,0.77,Exito
1,49,0.73,0.78,0.96,0.05,0.42,Fracaso
1,50,0.89,0.83,0.73,0.38,0.72,Exito
1,51,0.35,0.02,0.67,0.97,0.38,Exito
1,52,0.47,0.93,0.60,0.30,0.59,Exito
1,53,0.60,0.82,0.91,0.26,0.03,Exito
1,54,0.63,0.58,0.05,0.29,0.30,Exito
1,55,0.68,0.47,0.71,0.96,0.67,Exito
1,56,0.90,0.20,0.46,0.71,0.88,Exito
1,57,0.14,0.45,0.63,0.24,0.99,Exito
1,58,0.96,0.87,0.44,0.07,0.14,Fracaso
1,59,0.44,0.29,0.75,0.88,0.92,Exito
1,60,0.22,1.00,0.66,0.80,0.20,Exito
1,61,0.26,0.72,0.24,0.26,0.29,Exito
1,62,0.52,0.56,0.05,0.81,0.93,Exito
1,63,0.62,0.74,0.78,0.03,0.24,Fracaso
1,64,0.11,0.81,0.39,0.25,0.39,Exito
1,65,0.47,0.45,0.57,0.36,0.65,Exito
1,66,0.66,0.27,0.11,0.92,0.23,Exito
1,67,0.17,0.28,0.07,0.73,0.53,Exito
1,68,0.54,0.22,0.27,0.61,0.32,Exito
1,69,0.31,0.55,0.33,0.70,0.45,Exito
1,70,0.55,0.64,0.18,0.94,0.97,Exito
1,71,0.06,0.03,0.27,0.34,0.06,Exito
1,72,0.84,0.35,0.14,0.91,0.72,Exito
1,73,0.27,0.65,0.99,0.78,0.46,Exito
1,74,0.02,0.79,0.39,0.86,0.82,Exito
1,75,0.27,0.61,0.17,0.68,0.01,Exito
1,76,0.50,0.52,0.02,0.04,0.80,Exito
1,77,0.29,0.94,0.80,0.80,0.63,Exito
1,78,0.91,0.85,0.03,0.38,0.65,Fracaso
1,79,0.79,0.10,0.38,0.32,0.27,Exito
1,80,0.64,0.97,0.82,0.56,0.78,Exito
1,81,0.24,0.18,0.29,0.40,0.49,Exito
1,82,0.81,0.07,0.31,0.14,0.03,Exito
1,83,0.67,0.73,0.95,0.27,0.82,Exito
1,84,0.58,0.51,0.22,0.56,0.69,Exito
1,85,0.98,0.60,0.31,0.98,0.28,Fracaso
1,86,0.47,0.98,0.26,0.01,0.55,Fracaso
1,87,0.51,0.57,0.01,0.35,0.90,Exito
1,88,0.48,0.92,0.57,0.47,0.11,Exito
1,89,0.55,0.99,0.38,0.60,0.13,Exito
1,90,0.63,0.01,0.58,0.75,0.32,Exito
1,91,0.69,0.06,0.70,0.47,0.87,Exito
1,92,0.92,0.31,0.62,0.39,0.44,Exito
1,93,0.97,0.69,0.53,0.08,0.10,Fracaso
1,94,0.00,0.94,0.77,0.79,0.35,Exito
1,95,0.77,0.86,0.10,0.10,0.51,Fracaso
1,96,0.84,0.13,0.59,0.64,0.71,Exito
1,97,0.38,0.95,0.09,0.92,0.20,Exito
1,98,0.98,0.14,0.95,0.09,0.02,Exito
1,99,0.95,0.27,0.28,0.63,0.86,Exito
1,100,0.56,0.21,0.69,0.15,0.13,Exito
1,101,0.09,0.08,0.06,0.44,0.33,Exito
1,102,0.59,0.53,0.74,0.95,0.41,Exito
1,103,0.01,0.43,1.00,0.11,0.67,Exito
1,104,0.05,0.05,0.76,0.66,0.77,Exito
1,105,0.08,0.71,0.88,0.12,0.91,Exito
1,106,0.29,0.47,0.21,0.45,0.52,Exito
1,107,0.07,0.12,0.19,0.19,0.12,Exito
1,108,0.38,0.38,0.41,0.90,0.70,Exito
1,109,0.92,0.89,0.81,0.76,0.69,Fracaso
1,110,0.34,0.85,0.72,0.13,0.31,Exito
1,111,0.52,0.02,0.92,0.73,0.59,Exito
1,112,0.56,0.71,0.58,0.01,0.95,Exito
1,113,0.43,0.26,0.76,0.21,0.96,Exito
1,114,0.32,0.81,0.44,0.05,0.57,Exito
1,115,0.87,0.91,0.77,0.70,0.34,Fracaso
1,116,0.90,0.40,0.22,0.14,0.71,Exito
1,117,0.99,0.61,0.20,0.23,0.05,Fracaso
1,118,0.70,0.83,0.45,0.24,0.75,Exito
1,119,0.75,0.23,0.00,0.07,0.50,Exito
1,120,0.78,0.36,0.12,0.67,0.16,Exito
1,121,0.10,0.91,0.84,0.28,0.05,Exito
1,122,0.25,0.25,0.64,0.51,0.53,Exito
1,123,0.18,0.40,0.42,0.60,0.91,Exito
1,124,0.37,0.31,0.61,0.40,0.18,Exito
1,125,0.76,0.75,0.09,0.93,0.73,Exito
1,126,0.94,0.53,0.19,0.75,0.85,Exito
1,127,0.82,0.68,0.32,0.47,0.35,Exito
1,128,0.46,0.32,0.67,0.34,0.66,Exito
1,129,0.95,0.19,0.40,0.56,0.64,Exito
1,130,0.93,0.34,0.79,0.87,0.88,Exito
1,131,0.45,0.99,0.82,0.59,0.54,Exito
1,132,0.08,0.80,0.50,0.31,0.30,Exito
1,133,0.23,0.09,0.92,0.96,0.49,Exito
1,134,0.70,0.75,0.13,0.90,0.37,Fracaso
1,135,0.21,0.57,0.02,0.57,0.68,Exito
1,136,0.83,0.18,0.71,0.59,0.41,Exito
1,137,0.57,0.72,0.98,0.88,0.00,Exito
1,138,0.14,0.57,0.65,0.63,0.76,Exito
1,139,0.85,0.58,0.16,0.82,0.37,Exito
1,140,0.62,0.65,0.72,0.21,0.16,Exito
1,141,0.51,0.67,0.54,0.27,0.26,Exito
1,142,0.65,0.17,0.13,0.41,0.07,Exito
1,143,0.75,0.06,0.88,0.03,0.95,Exito
1,144,0.42,0.41,0.85,0.49,0.03,Exito
1,145,0.19,0.48,0.34,0.41,0.18,Exito
1,146,0.21,0.32,0.62,0.01,0.47,Exito
1,147,0.04,0.88,0.11,0.22,0.37,Exito
1,148,0.35,0.34,0.12,0.10,0.70,Exito
1,149,0.72,0.59,0.74,0.48,0.26,Exito
1,150,0.34,0.39,0.89,0.32,0.44,Exito
1,151,0.21,0.08,0.18,0.62,0.09,Exito
1,152,0.26,0.07,0.45,0.50,0.18,Exito
1,153,0.57,0.89,0.21,0.21,0.79,Exito
1,154,0.87,0.96,0.51,0.17,0.45,Fracaso
1,155,0.74,0.66,0.48,0.73,0.98,Fracaso
1,156,0.66,0.64,0.37,0.46,0.56,Exito
1,157,0.32,0.78,0.49,0.74,0.31,Exito
1,158,0.14,0.62,0.97,0.24,0.94,Exito
1,159,0.10,0.50,0.85,0.16,0.28,Exito
1,160,0.71,0.08,0.40,0.65,0.92,Exito
1,161,0.39,0.16,0.04,0.54,0.09,Exito
1,162,0.09,0.69,0.15,0.35,0.52,Exito
1,163,0.06,0.21,0.11,0.57,0.48,Exito
1,164,0.85,0.48,0.68,0.66,0.60,Fracaso
1,165,0.23,0.11,0.23,0.52,0.83,Exito
1,166,0.54,0.48,0.47,0.20,0.01,Exito
1,167,0.33,0.19,0.83,0.44,0.08,Exito
1,168,0.99,0.66,0.87,0.71,0.22,Exito
1,169,0.89,0.84,0.30,0.95,0.89,Fracaso
1,170,0.28,0.15,0.84,0.77,0.97,Exito
1,171,0.02,0.49,0.65,0.22,0.59,Exito
1,172,0.44,0.86,0.08,0.55,0.25,Exito
1,173,0.82,0.30,0.69,0.99,0.21,Exito
1,174,0.22,0.77,0.37,0.86,0.75,Exito
1,175,0.73,0.44,0.90,0.37,0.62,Exito
1,176,0.76,0.14,0.46,0.85,0.81,Exito
1,177,0.63,0.82,0.16,0.48,0.76,Fracaso
1,178,0.15,0.70,0.24,0.78,0.88,Exito
1,179,0.19,0.04,0.32,0.45,0.07,Exito
1,180,0.12,0.00,0.26,0.94,0.51,Exito
2,1,0.35,0.25,0.83,0.10,0.64,Exito
2,2,0.16,0.31,0.03,0.27,0.35,Exito
2,3,0.67,0.96,0.38,0.89,0.41,Exito
2,4,0.90,0.87,0.67,0.21,0.47,Fracaso
2,5,0.10,0.75,0.67,0.70,0.25,Exito
2,6,0.29,0.59,0.14,0.13,0.29,Exito
2,7,0.66,0.91,0.60,0.57,0.69,Exito
2,8,0.18,0.49,0.71,1.00,0.84,Exito
2,9,0.80,0.72,0.34,0.36,0.78,Exito
2,10,0.27,0.08,0.48,0.23,0.83,Exito
2,11,0.20,0.90,0.85,0.82,0.07,Exito
2,12,0.14,0.30,0.07,0.77,0.35,Exito
2,13,0.82,0.93,0.64,0.77,0.07,Exito
2,14,0.02,0.86,0.87,0.78,0.46,Exito
2,15,0.64,0.65,0.74,0.90,0.42,Exito
2,16,0.88,0.68,0.32,0.35,0.20,Fracaso
2,17,0.76,0.70,0.78,0.80,0.44,Exito
2,18,0.98,0.42,0.26,0.44,0.19,Exito
2,19,0.06,0.37,0.24,0.24,0.84,Exito
2,20,0.05,0.67,0.96,0.45,0.19,Exito
2,21,0.33,0.51,0.24,0.63,0.62,Exito
2,22,0.63,0.94,0.95,0.30,0.54,Exito
2,23,0.60,0.03,0.58,0.66,0.05,Exito
2,24,0.89,0.34,0.27,0.15,0.61,Exito
2,25,0.66,0.71,0.64,0.60,0.55,Exito
2,26,0.74,0.88,0.39,0.06,0.12,Fracaso
2,27,0.92,0.38,0.58,0.66,0.87,Exito
2,28,0.47,0.41,0.92,0.61,0.74,Exito
2,29,0.94,0.57,0.44,0.20,1.00,Exito
2,30,0.56,0.09,0.16,0.97,0.60,Exito
2,31,0.38,0.04,0.34,0.57,0.52,Exito
2,32,0.75,0.81,0.29,0.96,0.90,Exito
2,33,0.47,0.76,0.23,0.39,0.58,Exito
2,34,0.56,0.35,0.35,0.62,0.86,Exito
2,35,0.56,0.30,0.21,0.94,0.17,Exito
2,36,0.28,0.62,0.90,0.10,0.39,Exito
2,37,0.98,0.98,0.09,0.12,0.93,Fracaso
2,38,0.09,0.57,0.81,0.11,0.57,Exito
2,39,0.62,0.47,0.37,0.33,0.12,Exito
2,40,0.91,0.55,0.83,0.26,0.63,Fracaso
2,41,0.02,0.73,0.46,0.63,0.14,Exito
2,42,0.06,0.60,0.53,0.46,0.36,Exito
2,43,0.92,0.03,0.42,0.43,0.53,Exito
2,44,0.17,0.48,0.49,0.14,0.66,Exito
2,45,0.59,0.22,0.70,0.84,0.03,Exito
2,46,0.71,0.36,0.36,0.90,0.77,Exito
2,47,0.46,0.35,0.30,0.47,0.26,Exito
2,48,0.38,0.82,0.81,0.54,0.41,Exito
2,49,0.84,0.50,0.57,0.18,0.01,Exito
2,50,0.15,0.44,0.76,0.47,0.49,Exito
2,51,0.07,0.16,0.08,0.43,0.24,Exito
2,52,0.87,0.45,0.89,0.01,0.28,Exito
2,53,0.41,0.26,0.55,0.56,0.97,Exito
2,54,0.22,0.43,0.69,0.22,0.66,Exito
2,55,0.95,0.53,0.47,0.67,0.38,Exito
2,56,0.52,0.29,0.98,0.33,0.79,Exito
2,57,0.63,0.25,0.04,0.77,0.26,Exito
2,58,0.88,0.62,0.11,0.98,0.87,Exito
2,59,0.50,0.28,0.52,0.37,0.56,Exito
2,60,0.42,0.84,0.74,0.06,0.01,Exito
2,61,0.51,0.66,0.47,0.81,0.81,Exito
2,62,0.49,0.54,0.71,0.71,0.27,Exito
2,63,0.80,0.58,0.31,0.48,0.10,Exito
2,64,0.03,0.77,0.50,0.65,0.05,Exito
2,65,0.50,0.22,0.17,0.63,0.41,Exito
2,66,0.02,0.23,0.14,0.78,0.75,Exito
2,67,0.45,0.10,0.22,0.25,0.96,Exito
2,68,0.23,0.90,0.69,0.32,0.79,Exito
2,69,0.51,0.12,0.40,0.94,0.82,Exito
2,70,0.10,0.41,0.38,0.73,0.56,Exito
2,71,0.39,0.48,0.73,0.79,0.10,Exito
2,72,0.38,0.46,0.54,0.31,0.80,Exito
2,73,0.65,0.75,0.45,0.22,0.32,Exito
2,74,0.21,0.85,0.28,0.85,0.72,Exito
2,75,0.93,0.20,0.68,0.32,0.00,Exito
2,76,0.01,0.23,0.47,0.00,0.99,Exito
2,77,0.61,0.21,0.82,0.55,0.98,Exito
2,78,0.52,0.96,0.53,0.34,0.86,Exito
2,79,0.34,0.01,0.69,0.44,0.51,Exito
2,80,0.26,0.95,0.17,0.95,0.30,Exito
2,81,0.93,0.62,0.50,0.30,0.16,Exito
2,82,0.69,0.33,0.98,0.16,0.90,Exito
2,83,0.25,0.74,0.66,0.99,0.15,Exito
2,84,0.04,0.99,0.59,0.59,0.86,Exito
2,85,0.57,0.15,0.05,0.55,0.52,Exito
2,86,0.22,0.86,0.90,0.04,0.65,Exito
2,87,0.12,0.51,0.94,0.86,0.53,Exito
2,88,0.79,0.09,0.18,0.53,0.49,Exito
2,89,0.44,0.18,0.79,0.68,0.84,Exito
2,90,0.60,0.01,0.02,0.50,0.82,Exito
