Study,Run,vconst_corr,vconst_2,vconst_3,vconst_4,vconst_5,class
2,91,0.92,0.27,0.75,0.69,0.36,Exito
2,92,0.96,0.74,0.15,0.49,0.31,Fracaso
2,93,0.62,0.19,0.25,0.20,0.94,Exito
2,94,0.13,0.71,0.48,0.17,0.16,Exito
2,95,0.04,0.79,0.10,0.08,0.99,Exito
2,96,0.48,0.03,0.43,0.87,0.13,Exito
2,97,0.27,0.81,0.59,0.03,0.68,Exito
2,98,0.76,0.97,0.05,0.37,0.09,Fracaso
2,99,0.00,0.11,0.72,0.40,0.20,Exito
2,100,0.90,0.68,0.75,0.48,0.93,Exito
2,101,0.73,1.00,0.38,0.41,0.59,Exito
2,102,0.42,0.78,0.13,0.25,0.95,Exito
2,103,0.70,0.57,0.60,0.15,0.37,Exito
2,104,0.40,0.07,0.89,0.69,0.38,Exito
2,105,0.24,0.89,0.61,0.42,0.68,Exito
2,106,0.97,0.26,0.97,0.73,0.44,Exito
2,107,0.34,0.24,0.07,0.74,0.31,Exito
2,108,0.44,0.31,0.91,0.74,0.70,Exito
2,109,0.29,0.00,0.41,0.85,0.91,Exito
2,110,0.43,0.38,0.06,0.07,0.18,Exito
2,111,0.15,0.50,0.85,0.56,0.40,Exito
2,112,0.78,0.89,0.80,0.98,0.21,Fracaso
2,113,0.36,0.56,0.94,0.48,0.73,Exito
2,114,0.35,0.98,0.09,0.81,0.06,Exito
2,115,0.05,0.15,0.63,0.75,0.11,Exito
2,116,0.08,0.20,0.77,0.14,0.02,Fracaso
2,117,0.14,0.66,0.03,0.09,0.25,Exito
2,118,0.54,0.41,0.83,0.24,0.31,Exito
2,119,0.32,0.61,0.32,0.21,0.67,Exito
2,120,0.32,0.72,0.20,0.92,0.88,Exito
2,121,0.18,0.44,0.29,0.08,0.55,Exito
2,122,0.65,0.43,0.43,0.51,0.13,Exito
2,123,0.53,0.82,0.25,0.31,0.62,Exito
2,124,0.09,0.07,0.17,0.35,0.76,Exito
2,125,0.97,0.64,0.66,0.38,0.46,Fracaso
2,126,0.71,0.77,1.00,0.19,0.50,Exito
2,127,0.49,0.38,0.07,0.98,0.83,Exito
2,128,0.85,0.39,0.92,0.96,0.78,Exito
2,129,0.68,0.64,0.11,0.62,0.23,Exito
2,130,0.83,0.87,0.22,0.81,0.94,Exito
2,131,0.08,0.79,0.35,0.29,0.88,Exito
2,132,0.54,0.45,0.84,0.18,0.04,Exito
2,133,0.81,0.36,0.01,0.60,0.18,Exito
2,134,0.82,0.59,0.56,0.27,0.76,Exito
2,135,0.78,0.69,0.00,0.71,0.45,Exito
2,136,0.64,0.63,0.13,0.68,0.08,Fracaso
2,137,0.78,0.07,0.76,0.72,0.95,Exito
2,138,0.74,0.13,0.62,0.83,0.91,Exito
2,139,0.30,0.65,0.21,0.91,0.51,Exito
2,140,0.17,0.55,0.37,0.08,0.72,Exito
2,141,0.28,0.14,0.87,0.58,0.42,Exito
2,142,0.25,0.05,0.88,0.37,0.21,Exito
2,143,0.31,0.23,0.63,0.50,0.69,Exito
2,144,0.85,0.60,0.03,0.01,0.15,Exito
2,145,0.84,0.32,0.66,0.04,0.06,Exito
2,146,0.43,0.98,0.87,0.91,0.33,Exito
2,147,0.99,0.52,0.80,0.84,0.75,Exito
2,148,1.00,0.46,0.79,0.92,0.62,Exito
2,149,0.87,0.69,0.53,0.26,0.39,Exito
2,150,0.55,0.94,0.92,0.05,0.97,Exito
2,151,0.68,0.10,0.26,0.88,0.28,Exito
2,152,0.75,0.34,0.99,0.53,0.50,Exito
2,153,0.86,0.40,0.78,0.86,0.22,Exito
2,154,0.16,0.93,0.31,0.82,0.59,Exito
2,155,0.72,0.16,0.20,0.03,0.43,Exito
2,156,0.69,0.12,0.72,0.59,0.48,Exito
2,157,0.40,0.05,0.99,0.65,0.34,Exito
2,158,0.58,0.54,0.19,0.29,0.60,Exito
2,159,0.95,0.32,0.15,0.17,0.32,Exito
2,160,0.57,0.94,0.41,0.42,0.70,Fracaso
2,161,0.45,0.19,0.86,0.89,0.64,Exito
2,162,0.20,0.91,0.01,0.88,0.89,Exito
2,163,0.13,0.12,0.51,0.75,0.65,Exito
2,164,0.77,0.52,0.30,0.05,0.96,Exito
2,165,0.59,0.78,0.40,0.64,0.14,Exito
2,166,0.24,0.49,0.45,0.51,0.74,Exito
2,167,0.72,0.83,0.64,0.95,0.92,Exito
2,168,0.31,0.84,0.94,0.76,0.71,Exito
2,169,0.19,0.79,0.19,0.40,0.23,Exito
2,170,0.29,0.29,0.56,0.39,0.34,Exito
2,171,0.86,0.02,0.55,0.13,0.03,Exito
2,172,0.21,0.70,0.10,0.28,0.22,Exito
2,173,0.97,0.14,0.12,0.18,0.58,Exito
2,174,0.82,0.80,0.93,0.11,0.46,Exito
2,175,0.37,0.92,0.97,0.45,0.48,Exito
2,176,0.37,0.28,0.52,0.53,0.71,Exito
2,177,0.70,0.17,0.33,0.02,0.29,Exito
2,178,0.12,0.85,0.28,0.93,0.09,Exito
2,179,0.11,0.17,0.61,0.70,0.04,Exito
2,180,0.46,0.06,0.44,0.52,0.80,Exito
3,1,0.81,0.84,0.07,0.59,0.87,Exito
3,2,0.37,0.99,0.17,0.98,0.07,Exito
3,3,0.71,0.79,0.79,0.91,0.86,Exito
3,4,0.97,0.54,0.13,0.85,0.63,Exito
3,5,0.75,0.18,0.43,0.63,0.02,Exito
3,6,0.64,0.72,0.93,0.44,0.38,Fracaso
3,7,0.77,0.04,0.10,0.52,0.51,Exito
3,8,0.05,0.14,0.98,0.78,0.49,Exito
3,9,0.59,0.05,0.07,0.21,0.60,Exito
3,10,0.39,0.55,0.84,0.54,0.61,Exito
3,11,0.65,0.15,0.69,0.98,0.25,Exito
3,12,0.15,0.47,0.53,0.96,0.68,Exito
3,13,0.37,0.65,0.36,0.04,0.11,Exito
3,14,0.45,0.89,0.98,0.49,0.41,Exito
3,15,0.76,0.89,0.49,0.66,0.70,Exito
3,16,0.82,0.48,0.01,0.99,0.31,Exito
3,17,0.95,0.58,0.43,0.33,0.56,Fracaso
3,18,1.00,0.73,0.11,0.18,0.87,Exito
3,19,0.12,0.26,0.78,0.51,0.81,Exito
3,20,0.16,0.70,0.22,0.75,0.79,Exito
3,21,0.67,0.02,0.34,0.38,0.76,Exito
3,22,0.92,0.86,0.49,0.95,0.16,Exito
3,23,0.34,0.76,0.18,0.94,0.67,Exito
3,24,0.19,0.59,0.55,0.20,0.99,Exito
3,25,0.51,0.87,0.91,0.72,0.29,Exito
3,26,0.08,0.85,0.13,0.46,0.27,Exito
3,27,0.62,0.95,0.56,0.65,0.48,Fracaso
3,28,0.49,0.93,0.76,0.87,0.92,Exito
3,29,0.88,0.66,0.66,0.49,0.69,Exito
3,30,0.89,0.36,0.07,0.25,0.24,Exito
3,31,0.72,0.76,0.85,0.05,0.65,Exito
3,32,0.45,0.58,0.20,0.31,0.72,Exito
3,33,0.05,0.37,0.45,0.74,0.47,Exito
3,34,0.88,0.27,0.44,0.00,0.73,Exito
3,35,0.00,0.65,0.46,0.64,0.97,Exito
3,36,0.80,0.05,0.65,0.60,0.06,Exito
3,37,0.83,0.06,0.94,0.29,0.35,Exito
3,38,0.38,0.28,0.21,0.92,0.59,Exito
3,39,0.24,0.77,0.26,0.08,0.95,Exito
3,40,0.48,0.97,0.88,0.74,0.36,Exito
3,41,0.70,0.28,0.25,0.56,0.99,Exito
3,42,0.10,0.57,0.10,0.72,0.42,Exito
3,43,0.35,0.88,0.50,0.11,0.42,Exito
3,44,0.85,0.61,0.83,0.45,0.98,Fracaso
3,45,0.69,0.34,0.82,0.42,0.86,Exito
3,46,0.13,0.95,0.69,0.62,0.44,Exito
3,47,0.97,0.04,0.76,0.24,0.71,Exito
3,48,0.13,0.98,0.05,0.79,0.91,Exito
3,49,0.42,0.02,0.36,0.32,0.60,Exito
3,50,0.44,0.20,0.97,0.82,0.21,Exito
3,51,0.74,0.38,0.42,0.71,0.32,Exito
3,52,0.23,0.90,0.30,0.13,0.59,Exito
3,53,0.83,0.09,0.88,0.32,0.13,Exito
3,54,0.14,0.91,0.03,0.24,0.17,Exito
3,55,0.93,0.47,0.39,0.82,0.44,Exito
3,56,0.35,0.01,0.33,0.39,0.22,Exito
3,57,0.25,0.38,0.27,0.03,0.84,Exito
3,58,0.91,0.54,0.57,0.38,0.21,Exito
3,59,0.49,0.81,0.61,0.06,0.74,Exito
3,60,0.56,0.96,0.04,0.23,0.28,Fracaso
3,61,0.11,0.69,0.40,0.86,0.89,Exito
3,62,0.69,0.48,0.63,0.40,0.82,Exito
3,63,0.33,0.21,0.47,0.29,0.76,Exito
3,64,0.57,0.40,0.45,0.93,0.96,Exito
3,65,0.96,0.34,0.89,0.26,0.93,Exito
3,66,0.95,0.80,0.48,0.12,0.18,Exito
3,67,0.11,0.33,0.91,0.10,0.07,Exito
3,68,0.52,0.44,0.24,0.13,0.13,Exito
3,69,0.47,0.26,0.29,0.81,0.56,Exito
3,70,0.28,0.16,0.18,0.25,0.22,Exito
3,71,0.03,0.99,0.60,0.08,0.45,Exito
3,72,0.03,0.53,0.50,0.90,0.48,Exito
3,73,0.78,0.83,0.41,0.83,0.37,Fracaso
3,74,0.83,0.67,0.09,0.69,0.29,Exito
3,75,0.73,0.10,0.57,0.84,0.85,Exito
3,76,0.71,0.75,0.99,0.09,0.05,Exito
3,77,0.41,0.10,0.26,0.50,0.03,Exito
3,78,0.40,0.19,0.91,0.99,0.10,Exito
3,79,0.86,0.13,0.54,0.19,0.45,Exito
3,80,0.28,0.40,0.63,0.16,0.35,Exito
3,81,0.90,0.85,0.62,0.90,0.71,Exito
3,82,0.52,0.50,0.95,0.02,0.38,Exito
3,83,0.26,0.52,0.32,0.47,0.25,Exito
3,84,0.54,0.22,0.31,0.48,0.43,Exito
3,85,0.70,0.46,0.05,0.21,0.24,Exito
3,86,0.67,0.74,0.86,0.17,0.58,Exito
3,87,0.92,0.57,0.82,0.79,0.54,Exito
3,88,0.85,1.00,0.58,0.68,0.53,Fracaso
3,89,0.16,0.50,0.66,0.43,0.94,Exito
3,90,0.32,0.74,0.65,0.54,0.42,Exito
3,91,0.20,0.11,0.70,0.45,0.99,Exito
3,92,0.72,0.63,0.90,0.33,0.20,Exito
3,93,0.18,0.19,0.74,0.28,0.19,Exito
3,94,0.50,0.39,0.37,0.89,0.33,Exito
3,95,0.79,0.69,0.29,0.51,0.66,Exito
3,96,0.26,0.64,0.04,0.41,0.67,Exito
3,97,0.94,0.75,0.70,0.97,0.64,Fracaso
3,98,0.80,0.36,0.12,0.58,0.32,Exito
3,99,0.40,0.44,0.81,0.12,0.83,Exito
3,100,0.21,0.16,0.64,0.93,0.90,Exito
3,101,0.02,0.60,0.06,0.15,0.37,Exito
3,102,0.62,0.33,0.72,0.67,0.66,Exito
3,103,0.67,0.36,0.75,0.31,0.03,Exito
3,104,0.07,0.31,0.02,0.56,0.75,Exito
3,105,0.76,0.57,0.81,0.50,0.08,Exito
3,106,0.26,0.80,0.21,0.81,0.55,Exito
3,107,0.31,0.01,0.14,0.27,0.10,Exito
3,108,0.04,0.00,0.42,0.74,0.77,Exito
3,109,0.55,0.21,0.35,0.48,0.93,Exito
3,110,0.17,0.43,0.28,0.53,0.23,Exito
3,111,0.90,0.24,0.15,0.67,0.20,Exito
3,112,0.08,0.29,0.47,0.36,0.69,Exito
3,113,0.98,0.56,0.48,0.53,0.76,Exito
3,114,0.34,0.39,0.20,0.87,0.28,Exito
3,115,0.01,0.17,0.72,0.89,0.27,Exito
3,116,0.87,0.30,0.19,0.01,0.52,Exito
3,117,0.60,0.82,0.39,0.35,0.94,Exito
3,118,0.22,0.94,0.32,0.36,0.39,Exito
3,119,0.46,0.08,0.52,0.19,0.63,Exito
3,120,0.74,0.62,0.96,0.05,0.95,Fracaso
3,121,0.56,0.55,0.93,0.73,0.65,Exito
3,122,0.81,0.30,0.71,0.10,0.18,Exito
3,123,0.46,0.91,0.15,0.88,0.83,Exito
3,124,0.21,0.06,0.80,0.70,0.40,Exito
3,125,0.10,0.60,0.87,0.76,0.09,Exito
3,126,0.43,0.83,0.58,0.84,0.12,Exito
3,127,0.88,0.31,0.81,0.03,0.83,Exito
3,128,0.20,0.51,0.34,0.76,0.73,Exito
3,129,0.28,0.41,0.78,0.97,0.61,Exito
3,130,0.13,0.72,0.73,0.14,0.51,Exito
3,131,0.22,0.07,0.95,0.43,0.81,Exito
3,132,0.54,0.41,0.77,0.78,0.46,Exito
3,133,0.99,0.23,0.24,0.60,0.62,Exito
3,134,0.30,0.61,0.55,0.57,0.01,Exito
3,135,0.06,0.15,0.67,0.65,0.34,Exito
3,136,0.68,0.64,0.86,0.69,0.50,Exito
3,137,0.43,0.07,0.40,0.54,0.00,Exito
3,138,0.04,0.82,0.86,0.20,0.47,Exito
3,139,0.32,0.49,0.68,0.22,0.15,Exito
3,140,0.63,0.22,0.78,0.83,0.79,Exito
3,141,0.65,0.97,0.09,0.16,0.04,Exito
3,142,0.50,0.42,0.12,0.39,0.46,Exito
3,143,0.09,0.13,0.17,0.40,0.80,Exito
3,144,0.86,0.71,0.92,0.30,0.96,Exito
3,145,0.29,0.86,0.54,0.61,0.03,Exito
3,146,0.60,0.97,0.51,0.66,0.12,Exito
3,147,0.15,0.32,0.38,0.15,0.57,Exito
3,148,0.53,0.91,0.99,0.72,0.14,Fracaso
3,149,0.38,0.11,0.59,0.26,0.92,Exito
3,150,0.18,0.12,0.59,0.62,0.80,Exito
3,151,0.99,0.29,0.32,0.99,0.78,Exito
3,152,0.07,0.79,0.61,0.27,0.74,Exito
3,153,0.36,0.52,0.00,0.07,0.26,Exito
3,154,0.53,0.27,0.16,0.64,0.90,Exito
3,155,0.58,0.77,0.33,0.03,0.31,Fracaso
3,156,0.63,0.66,0.74,0.91,0.49,Exito
3,157,0.55,0.09,0.08,0.58,0.07,Exito
3,158,0.79,0.23,0.02,0.47,0.62,Exito
3,159,0.75,0.93,0.19,0.23,0.78,Exito
3,160,0.58,0.23,0.96,0.18,0.55,Exito
3,161,0.61,0.53,0.52,0.77,0.54,Exito
3,162,0.36,0.92,0.22,0.14,0.30,Exito
3,163,0.27,0.32,0.99,0.88,0.05,Exito
3,164,0.77,0.68,0.94,0.35,0.58,Exito
3,165,0.23,0.14,0.71,0.30,0.40,Exito
3,166,0.84,0.88,0.27,0.58,0.16,Fracaso
3,167,0.41,0.24,0.01,0.93,0.89,Exito
3,168,0.08,0.70,0.41,0.34,0.32,Exito
3,169,0.30,0.43,0.67,0.44,0.01,Exito
3,170,0.98,0.45,0.23,0.63,0.88,Exito
3,171,0.43,0.18,0.24,0.56,0.14,Exito
3,172,0.57,0.71,0.83,0.80,0.52,Exito
3,173,0.94,0.67,0.62,0.37,0.85,Fracaso
3,174,0.31,0.62,0.37,0.06,0.39,Exito
3,175,0.19,0.45,0.30,0.02,0.69,Exito
3,176,0.66,0.49,0.13,0.41,0.09,Exito
3,177,0.92,0.84,0.52,0.09,0.34,Fracaso
3,178,0.48,0.94,0.77,0.95,0.19,Exito
3,179,0.01,0.78,0.87,0.70,0.98,Exito
3,180,0.61,0.03,0.60,0.79,0.15,Exito
